day,sales,digital_impressions,offline_mentions,true_digital_contribution,true_offline_contribution
38,185.69338149314757,2937.029914273489,4,2.937029914273489,80
39,103.87490581470183,1087.6754649952325,0,1.0876754649952325,0
40,97.03252768788919,1555.1737010465074,1,1.5551737010465074,20
41,132.91604901756057,1928.9872042072516,2,1.9289872042072516,40
42,140.73494619791828,1821.2328388068217,2,1.8212328388068217,40
43,100.32309340659508,877.9429895718146,0,0.8779429895718146,0
44,144.52697281717883,1933.0797271818788,2,1.9330797271818787,40
45,145.1396766350911,2116.1937317746774,2,2.1161937317746773,40
46,177.8176192069229,2655.2859775839324,3,2.6552859775839326,60
47,124.58063302343204,1456.0482124525722,1,1.4560482124525722,20
48,97.82897138255848,959.2084647228704,0,0.9592084647228705,0
49,126.03492758022242,2026.1623055972466,2,2.0261623055972464,40
50,128.31531349548874,2001.2146509073225,2,2.0012146509073228,40
51,126.94801150814945,1593.093408397408,1,1.593093408397408,20
52,173.05214933174597,2447.681190641289,3,2.447681190641289,60
53,157.50862426795993,2094.9142987780997,2,2.0949142987780998,40
54,154.19714673105588,2476.0775202130244,3,2.4760775202130243,60
55,139.0467531167975,2085.397471106786,2,2.085397471106786,40
56,103.39623281460227,972.8959537711457,0,0.9728959537711458,0
57,162.41267974301155,1938.6905317091623,2,1.9386905317091623,40
58,122.83984644612295,1691.231763983997,1,1.691231763983997,20
59,137.1191512555844,1606.5227082546917,1,1.6065227082546918,20
60,205.02052451905953,3320.7954899864785,5,3.3207954899864784,100
61,317.48777451310553,5955.322648821009,10,5.955322648821009,200
62,234.38629075769865,4120.492292177857,6,4.1204922921778575,120
63,328.04121527816017,6380.333953078648,11,6.380333953078648,220
64,152.37323536033077,2577.067832952311,3,2.577067832952311,60
65,180.37576123105748,3066.705610346979,4,3.066705610346979,80
66,218.3205370810356,3430.085342190808,5,3.430085342190808,100
67,150.77736998017656,1999.1182953754192,2,1.9991182953754192,40
68,96.4544949574185,790.998225136972,0,0.790998225136972,0
69,97.75395676541268,1177.0431516566719,0,1.177043151656672,0
70,104.16035971142463,1469.090749080308,1,1.469090749080308,20
71,136.02376922495574,1580.3813051376258,1,1.5803813051376259,20
72,150.9220197366091,2061.384134147542,2,2.0613841341475423,40
73,140.76500986839147,2135.7880788099988,2,2.1357880788099988,40
74,205.45801385104397,3456.669659309744,5,3.456669659309744,100
75,99.81172399144864,1520.3822727527468,1,1.5203822727527467,20
76,137.18876595983397,2055.9109202614527,2,2.0559109202614527,40
77,196.4317105677844,3087.254159143048,4,3.0872541591430482,80
78,131.4309092011417,1615.4354338408923,1,1.6154354338408923,20
79,145.2592673975818,1952.261826942468,2,1.9522618269424679,40
80,121.28639466932019,1433.5772556695576,1,1.4335772556695576,20
81,191.1000654335881,3136.011136624817,4,3.136011136624817,80
82,200.4824413409919,3296.292406502786,5,3.296292406502786,100
83,125.51007126610419,2157.0032280542673,2,2.1570032280542675,40
84,121.40777617905366,1469.7675757923691,1,1.4697675757923692,20
85,166.53073698795674,2499.5437171009703,3,2.4995437171009702,60
86,153.1585425878682,1931.7657398879846,2,1.9317657398879846,40
87,189.08322284648645,3495.180451446419,5,3.495180451446419,100
88,202.39800075708354,3627.1138225980912,5,3.6271138225980915,100
89,202.82404976259517,3577.086310146404,5,3.5770863101464037,100
